TRT-100300-EntropyCalibration2
input_1:0: 3c010a14
conv1/convolution:0: 3e7d4ad5
Reshape__209:0_output: 36a64491
ONNXTRT_Broadcast_output: 36a64491
conv1/BiasAdd:0: 3e7d4ad7
bn_conv1/batchnorm/mul__10_output: 3c19ba51
bn_conv1/batchnorm/mul_1:0: 3d9b92b5
bn_conv1/batchnorm/sub__11_output: 3d033a68
bn_conv1/batchnorm/add_1:0: 3d73a77d
activation_1/Relu6:0: 3d418f1e
block_1a_conv_shortcut/BiasAdd:0: 3e651c23
block_1a_bn_shortcut/batchnorm/mul__22_output: 3be1aa51
block_1a_bn_shortcut/batchnorm/mul_1:0: 3e17b037
block_1a_bn_shortcut/batchnorm/sub__23_output: 3d5941b8
block_1a_bn_shortcut/batchnorm/add_1:0: 3d208fe4
block_1a_conv_1/convolution:0: 3f59b8d3
Reshape__213:0_output: 345dea54
ONNXTRT_Broadcast_1_output: 345dea54
block_1a_conv_1/BiasAdd:0: 3f59b8d3
block_1a_bn_1/batchnorm/mul__14_output: 3ac2387a
block_1a_bn_1/batchnorm/mul_1:0: 3e07c591
block_1a_bn_1/batchnorm/sub__15_output: 3ce841e2
block_1a_bn_1/batchnorm/add_1:0: 3e2028c9
block_1a_relu_1/Relu6:0: 3d32e9d4
block_1a_conv_2/convolution:0: 3ecdb922
Reshape__217:0_output: 3417e7ce
ONNXTRT_Broadcast_3_output: 3417e7ce
block_1a_conv_2/BiasAdd:0: 3ecdb923
block_1a_bn_2/batchnorm/mul__20_output: 3b105e35
block_1a_bn_2/batchnorm/mul_1:0: 3d8de10e
block_1a_bn_2/batchnorm/sub__21_output: 3d482ea6
block_1a_bn_2/batchnorm/add_1:0: 3da0b1d1
add_1/add:0: 3e2bfb26
block_1a_relu/Relu6:0: 3d418f1e
block_1b_conv_shortcut/BiasAdd:0: 3e9f3b70
block_1b_bn_shortcut/batchnorm/mul__34_output: 3b9472ab
block_1b_bn_shortcut/batchnorm/mul_1:0: 3dd8a2b0
block_1b_bn_shortcut/batchnorm/sub__35_output: 3d06bd4f
block_1b_bn_shortcut/batchnorm/add_1:0: 3da80720
block_1b_conv_1/convolution:0: 3f72082c
Reshape__221:0_output: 340e6a4a
ONNXTRT_Broadcast_5_output: 340e6a4a
block_1b_conv_1/BiasAdd:0: 3f72082c
block_1b_bn_1/batchnorm/mul__26_output: 3b0e6a28
block_1b_bn_1/batchnorm/mul_1:0: 3dbfa8a9
block_1b_bn_1/batchnorm/sub__27_output: 3d10f2d1
block_1b_bn_1/batchnorm/add_1:0: 3de246af
block_1b_relu_1/Relu6:0: 3d32d1a3
block_1b_conv_2/convolution:0: 3eefb776
Reshape__225:0_output: 33f62e43
ONNXTRT_Broadcast_7_output: 33f62e43
block_1b_conv_2/BiasAdd:0: 3eefb776
block_1b_bn_2/batchnorm/mul__32_output: 3b454dc5
block_1b_bn_2/batchnorm/mul_1:0: 3dcb38b9
block_1b_bn_2/batchnorm/sub__33_output: 3d0e4b60
block_1b_bn_2/batchnorm/add_1:0: 3dd1b7b5
add_2/add:0: 3de05eb5
block_1b_relu/Relu6:0: 3d418f1e
block_1c_conv_shortcut/BiasAdd:0: 3e90fd81
block_1c_bn_shortcut/batchnorm/mul__46_output: 3e6a8f8f
block_1c_bn_shortcut/batchnorm/mul_1:0: 3e34edc9
block_1c_bn_shortcut/batchnorm/sub__47_output: 3d6121f8
